Incident,Time,Nature,Address
14F143957,00:02:39,30 TRAFFIC STOP,1400 CREIGHTON AVE E & REED ST
14F143958,00:04:51,46 DOMESTIC,3000 DREXEL AVE
14F143959,00:07:07,46 DOMESTIC,2500 JOHN ST
14F143960,00:07:49,63 CONTACT,600 KENWOOD AVE
14F143961,00:13:35,40A AUDIBLE,1400 HARRISON ST S
14F143962,00:17:33,129,7500 LAKERIDGE DR
14F143963,00:28:43,129,7400 ANTHONY BLVD S
14F143964,00:29:07,129,7400 ANTHONY BLVD S
14F143965,00:31:27,"51,35",6100 BLACK OAK BLVD
14F143966,00:32:02,911 HANG UP,1200 WOOD MOOR DR
14F143968,00:35:43,40A AUDIBLE,1600 CALHOUN ST S
14F143967,00:36:54,14S SERVING WAR,1900 FOX POINT TRL
14F143969,00:38:45,23 VANDALISM,11100 BITTER DELL CT
14F143970,01:01:35,"46,96",2100 FOX AVE
14F143971,01:13:01,66 MENTALLY ILL,200 PETTIT AVE E
14F143972,01:13:49,40A AUDIBLE,1600 CALHOUN ST S
14F143973,01:15:44,40A AUDIBLE,3100 INDEPENDENCE DR
14F143975,01:32:51,40A AUDIBLE,4100 JEFFERSON BLVD W
14F143974,01:33:34,33 DISABLED VEH,6300 COLDWATER RD & I 69 NB
14F143976,01:37:21,43 DISTURBANCE,3900 NEWPORT AVE
14F143977,01:42:50,"46,96",3300 PLAZA DR
14F143978,01:47:30,40L LISTENING,3500 ANTHONY BLVD S
14F143979,01:56:38,129,800 TENNESSEE AVE
14F143980,01:58:06,"48,36",1400 DUPONT RD W
14F143981,02:02:25,50IP BURG I/P,1300 LAKEWOOD DR
14F143982,02:03:33,40A AUDIBLE,1900 WAYNE ST E
14F143983,02:07:38,30 TRAFFIC STOP,4200 WARSAW ST & MCKINNIE AVE
14F143984,02:09:14,30 TRAFFIC STOP,400 COLISEUM BLVD W & LIMA RD
14F143985,02:17:15,40A AUDIBLE,4000 REED ST
14F143986,02:18:26,48 SUSPICIOUS,1700 COLERICK ST & ANTHONY BLVD S
14F143987,02:19:10,50IP BURG I/P,4500 REED ST
14F143988,02:28:33,48 SUSPICIOUS,3000 INDIANA AVE
14F143989,02:28:48,911 HANG UP,1000 WALLACE ST E
14F143990,02:42:52,40A AUDIBLE,1000 ARCHER AVE
14F143991,02:51:22,14 WARRANT,3900 NEWPORT AVE
14F143992,02:52:06,65T SUICIDE THR,3300 OAK GLEN TRL
14F143993,02:54:21,40A AUDIBLE,1600 WASHINGTON BLVD E
14F143994,02:56:26,15 ASSIST,3000 DREXEL AVE
14F143995,03:07:22,"48,36",10100 MAYSVILLE RD
14F143996,03:10:00,49 PROWLER,900 HIGH ST
14F143997,03:19:01,43 DISTURBANCE,700 HUFFMAN ST
14F143998,03:23:44,911 HANG UP,3200 LILLIE ST
14F143999,03:59:21,911 HANG UP,200 WILLIAMS ST W
14F144000,04:08:51,129,1500 LAKEWOOD DR
14F144001,04:39:42,53 ARMED ROB,5100 WINTER ST
14F144002,04:53:16,34 TRAFF HAZARD,8800 BAER RD & AIRPORT EXPRESSWAY
14F144003,04:59:59,103 UNWANTED,300 BERRY ST W
14F144004,05:14:07,30 TRAFFIC STOP,9800 ILLINOIS RD
14F144005,05:16:22,63 CONTACT,2500 STARDALE DR
14F144006,05:24:29,30 TRAFFIC STOP,1700 LUDWIG RD W & LIMA RD
14F144007,05:28:54,48 SUSPICIOUS,8300 LAKESIDE CT
14F144008,05:39:57,43 DISTURBANCE,3500 COLISEUM BLVD W
14F144009,05:43:34,911 HANG UP,4700 REED ST
14F144010,05:45:30,911 HANG UP,6800 DECATUR RD
14F144011,06:01:48,911 HANG UP,3300 HARRISON ST S
14F144012,06:26:44,40A AUDIBLE,4400 WASHINGTON CENTER RD W
14F144013,06:40:49,911 HANG UP,4800 WINTER ST
14F144014,06:46:27,23IP VANDALISM,1200 MICHIGAN AVE & NELSON ST
14F144015,06:46:56,103 UNWANTED,1100 CHUTE ST
14F144016,06:47:42,911 HANG UP,100 MASTERSON AVE E
14F144017,07:01:11,62 PARTY ARMED,3600 OLIVER ST
14F144018,07:05:03,41 MAN DOWN,1900 PONTIAC ST E
14F144035,07:18:07,18 WORK TRAFFIC,2800 SHERMAN BLVD & MILDRED AVE
14F144019,07:20:23,45 NEIGHBORHOOD,2500 WHITE OAK AVE
14F144020,07:20:29,40A AUDIBLE,5300 WILLOWHURST DR
14F144021,07:22:56,40A AUDIBLE,1100 OXFORD ST
14F144022,07:26:02,"23,35 VAND VEH",1000 ELNORA DR
14F144023,07:26:53,34 TRAFF HAZARD,2700 STATE BLVD E & BEACON ST
14F144024,07:26:54,25 PD ACCIDENT,5700 HOMESTEAD RD & LIBERTY MILLS
14F144025,07:29:04,"46,96",1300 ORCHARD ST
14F144026,07:33:37,16V PICKUP VID,00 MAIN ST E
14F144027,07:35:09,911 HANG UP,1000 MEMORIAL WAY
14F144029,07:38:40,911 HANG UP,4800 ANTHONY BLVD S
14F144030,07:39:20,22I JUV INVEST,1500 CALVERT CT
14F144028,07:40:32,25 PD ACCIDENT,4100 GOSHEN RD & WASHINGTON CENTER
14F144031,07:48:39,43 DISTURBANCE,6000 COVINGTON RD
14F144032,07:49:57,109 DUMPING,1700 SHORT ST
14F144034,07:54:37,911 HANG UP,3000 MANFORD ST & WAYNE TRACE
14F144033,07:57:48,"51,35",4100 SHERMAN BLVD
14F144037,07:58:20,99 NARCOTICS,5700 WILKIE DR
14F144036,08:01:30,25 PD ACCIDENT,2300 AIRPORT EXPRESSWAY & BLUFFTON
14F144038,08:05:24,911 HANG UP,2800 NUTTMAN AVE
14F144041,08:05:42,911 HANG UP,2700 FERGUSON RD W & AIR GUARD DR
14F144039,08:12:04,43 DISTURBANCE,3300 COLISEUM BLVD W
14F144040,08:15:15,51 THEFT,1800 THIRD ST
14F144043,08:21:01,"48,35",3500 BOWSER AVE
14F144042,08:21:03,22RN RUNAWAY,2500 DUPONT RD E
14F144044,08:23:43,111D DOG,2300 CLINTON ST S
14F144047,08:26:17,25HS HIT SKIP,400 MAIN ST E & CLAY ST
14F144045,08:27:15,911 HANG UP,4500 HIGHWOOD DR
14F144046,08:28:33,"51,35",5000 MADIERA DR
14F144050,08:31:09,911 HANG UP,500 STATE BLVD E
14F144048,08:31:27,129,200 SOUTHRIDGE RD
14F144049,08:31:57,51 THEFT,4600 ARDMORE AVE
14F144051,08:33:03,25 PD ACCIDENT,2000 FAIRFIELD AVE & WILLIAMS ST W
14F144052,08:35:37,14 WARRANT,1000 COLISEUM BLVD N
14F144053,08:39:12,29 SPECIAL ASGN,900 COLERICK ST
14F144054,08:41:08,30 TRAFFIC STOP,8800 LIMA RD & WALLEN RD W
14F144058,08:53:40,17 MOTOR CHECK,2900 GOSHEN RD
14F144055,08:53:46,33J LOCKED OUT,300 RUDISILL BLVD W
14F144056,09:00:22,129,600 JEFFERSON BLVD W
14F144057,09:00:32,129,500 JEFFERSON BLVD W
14F144059,09:13:54,51 THEFT,1000 COLISEUM BLVD W
14F144061,09:17:44,911 HANG UP,1800 LIMA LN
14F144060,09:19:05,51 THEFT,4600 MILLFORD CT
14F144062,09:22:56,911 HANG UP,9900 SILVER RIDGE CT
14F144063,09:23:46,63 CONTACT,600 PUTNAM ST
14F144064,09:40:30,"46,96",00 MAIN ST E
14F144065,09:42:22,911 HANG UP,3500 FELICIAN ST
14F144066,09:43:30,103 UNWANTED,1100 NUTTMAN AVE
14F144067,09:52:39,51 THEFT,4500 HILLEGAS RD
14F144068,09:54:26,"25,86",700 SNOWFALL RD
14F144070,10:01:35,62 PARTY ARMED,3100 LILLIE ST
14F144069,10:02:02,"51,35",5100 TRUEMPER WAY
14F144071,10:02:44,32A DEATH NOTIF,2400 SOUTHWAYNE AVE
14F144072,10:14:23,911 HANG UP,7000 COLDWATER RD
14F144073,10:18:15,56 MOLESTING,00 MAIN ST E
14F144074,10:18:37,40H HOLDUP ALRM,700 WASHINGTON CENTER RD W
14F144075,10:25:58,25 PD ACCIDENT,3500 STELLHORN RD & ROSEVIEW RD
14F144076,10:31:31,"25,86",500 WAGNER ST
14F144085,10:39:47,108 FOLLOWUP,00 MAIN ST E
14F144077,10:44:06,22I JUV INVEST,3800 WENONAH LN
14F144078,10:44:42,27 RECKLESS DRI,4300 LIMA RD & COLISEUM BLVD W
14F144079,10:47:06,39R STOLEN RECO,4800 SOUTHWAYNE AVE
14F144082,10:48:11,25HS HIT SKIP,3200 DIPLOMAT DR
14F144080,10:48:14,37 PARKING VIOL,800 EDGEWATER AVE
14F144081,10:49:06,56 MOLESTING,00 MAIN ST E
14F144083,10:53:14,40P PANIC ALARM,4100 WENONAH LN
14F144084,10:55:36,40A AUDIBLE,4500 COLONIAL AVE S
14F144086,11:05:05,103 UNWANTED,300 SUPERIOR ST W
14F144087,11:12:13,43 DISTURBANCE,1100 NEVADA AVE
14F144314,11:15:32,11 PICK UP PRIS,700 BROADWAY
14F144088,11:15:58,65T SUICIDE THR,700 LADDIE LN
14F144089,11:17:04,46 DOMESTIC,4800 WAYNE PARK DR
14F144090,11:22:20,25 PD ACCIDENT,1200 STATE BLVD W
14F144094,11:23:11,"33,34",10400 PARKVIEW PLAZA DR & DUPONT R
14F144092,11:25:04,26 PI ACCIDENT,800 COLERICK ST & JOHN ST
14F144091,11:25:37,"48,36",900 MCKINNIE AVE
14F144097,11:27:06,"16,97",4700 ST JOE CENTER RD & REED RD
14F144093,11:28:29,30 TRAFFIC STOP,200 MAIN ST E & BARR ST S
14F144099,11:28:43,"46,96",100 JEFFERSON BLVD W & HARRISON ST
14F144096,11:30:31,25 PD ACCIDENT,600 STATE BLVD E & PARNELL AVE
14F144095,11:30:38,129,10500 OAK TRAIL RD
14F144098,11:36:23,1 MEET,6300 CROSS CREEK BLVD
14F144100,11:39:34,75 PURSUIT,100 DOUGLAS AVE W & HARRISON ST S
14F144101,11:45:10,25 PD ACCIDENT,6800 BEATY AVE & LOWER HUNTINGTON
14F144113,11:45:20,56 MOLESTING,3600 CALHOUN ST S
14F144102,11:48:07,103 UNWANTED,2000 HOBSON RD
14F144103,11:48:50,46 DOMESTIC,2900 SCHELE AVE
14F144104,11:55:50,911 HANG UP,2500 ELLEN AVE
14F144105,12:01:18,51 THEFT,900 LIBRARY PLAZA
14F144114,12:03:54,34 TRAFF HAZARD,1400 REED RD & LAKE AVE
14F144106,12:07:19,"46,62",2200 FAIRFIELD AVE
14F144107,12:07:34,96JO,6700 BLUFFTON RD & LOWER HUNTINGTO
14F144115,12:10:53,17 MOTOR CHECK,300 LEITH ST E
14F144108,12:11:23,16 PICK UP ITEM,2500 NORTHHIGHLANDS BLVD
14F144110,12:15:45,25 PD ACCIDENT,4400 ARDMORE AVE
14F144109,12:15:58,80 CIVIL INVEST,1500 RICHARDSON ST
14F144112,12:16:14,25 PD ACCIDENT,1300 WYSS RD & LAKE AVE
14F144116,12:24:11,103 UNWANTED,600 DUPONT RD E
14F144117,12:30:36,EMS,3700 SHERWOOD TERR E
14F144118,12:36:50,26 PI ACCIDENT,7700 ANTHONY BLVD S & LAFAYETTE ST
14F144119,12:43:44,51 THEFT,1600 WELLS ST
14F144120,12:46:29,15 ASSIST,00 MAIN ST E
14F144121,12:48:05,30 TRAFFIC STOP,3600 STONE CREEK RUN
14F144122,12:53:03,25 PD ACCIDENT,1200 COLISEUM BLVD N & COLUMBIA AV
14F144123,12:54:21,44LB,500 DEWALD ST E
14F144124,12:55:21,43 DISTURBANCE,1800 RIVER RUN TRL
14F144125,12:55:53,66 MENTALLY ILL,300 JEFFERSON BLVD W
14F144126,13:04:00,30 TRAFFIC STOP,3800 STONE CREEK RUN
14F144127,13:05:31,43 DISTURBANCE,100 BERRY ST W
14F144146,13:06:16,"50,ATTEMPTED",2900 OLIVER ST
14F144128,13:11:04,30 TRAFFIC STOP,400 CLINTON ST S
14F144129,13:18:50,24 MISSING PERS,1500 LEESBURG RD
14F144130,13:22:06,48 SUSPICIOUS,1500 CASS ST
14F144132,13:27:47,911 HANG UP,1000 OSAGE ST
14F144131,13:28:50,25 PD ACCIDENT,600 PONTIAC ST E & HANNA ST S
14F144133,13:29:17,25 PD ACCIDENT,1500 ILLINOIS RD S
14F144135,13:31:01,66V MENTAL VIOL,300 LEXINGTON CT
14F144134,13:31:49,911 HANG UP,200 THIRD ST
14F144136,13:34:50,30 TRAFFIC STOP,4100 HOMESTEAD RD & ABOITE CENTER
14F144137,13:35:42,25 PD ACCIDENT,4700 OXFORD ST & MEYER RD
14F144149,13:39:33,47 REMOVE ITEMS,4100 SENICA DR
14F144148,13:39:34,46 DOMESTIC,800 HUESTIS AVE & MINER ST
14F144139,13:42:30,911 HANG UP,3600 AMULET DR
14F144138,13:42:39,26 PI ACCIDENT,2000 ST MARYS AVE
14F144140,13:45:15,51 THEFT,3000 BRACEBRIDGE PL
14F144141,13:52:07,65T SUICIDE THR,4800 SMITH ST
14F144142,13:55:38,43 DISTURBANCE,600 WALNUT ST
14F144143,13:58:15,16V PICKUP VID,00 MAIN ST E
14F144144,13:58:30,129,1100 LUDWIG RD W
14F144145,13:58:40,40A AUDIBLE,7800 STELLHORN RD
14F144147,14:00:42,48 SUSPICIOUS,1600 VANCE AVE
14F144150,14:04:33,34 TRAFF HAZARD,5700 HOMESTEAD RD & LIBERTY MILLS
14F144151,14:10:02,16V PICKUP VID,00 MAIN ST E
14F144154,14:15:16,43 DISTURBANCE,2700 WASHINGTON CENTER RD W
14F144152,14:15:40,26 PI ACCIDENT,800 STATE BLVD W & SHERMAN BLVD
14F144153,14:20:50,43 DISTURBANCE,300 WILLIAMS ST W & HOAGLAND AVE
14F144155,14:23:04,911 HANG UP,4900 WILLOW BROOK DR
14F144156,14:28:10,14 WARRANT,7300 DECATUR RD
14F144157,14:28:39,18 WORK TRAFFIC,1200 GLENCARIN BLVD & ILLINOIS RD
14F144168,14:29:35,46 DOMESTIC,5700 FAIRFIELD AVE
14F144158,14:37:10,1 MEET,2500 BROOKLYN AVE
14F144161,14:43:27,46 DOMESTIC,400 WIEBKE ST
14F144159,14:43:52,25 PD ACCIDENT,1200 THOMAS RD S & ILLINOIS RD
14F144160,14:44:19,96 BATTERY,3300 PINEY CREEK DR
14F144162,14:46:24,80 CIVIL INVEST,600 DEWALD ST W
14F144165,14:49:57,39R STOLEN RECO,2800 MAULDIN DR
14F144163,14:50:30,51 THEFT,900 LIBRARY PLAZA
14F144164,14:51:39,25 PD ACCIDENT,400 JEFFERSON BLVD E & CLAY ST
14F144166,14:56:23,25 PD ACCIDENT,2200 CORTLAND AVE & STATE BLVD W
14F144167,14:59:14,"23,35 VAND VEH",10200 COLDWATER RD
14F144171,15:04:58,25 PD ACCIDENT,4200 CALHOUN ST S & MCKINNIE AVE
14F144170,15:05:44,46 DOMESTIC,1500 CALVERT CT
14F144169,15:05:46,1 MEET,4200 COLDWATER RD
14F144172,15:07:01,911 HANG UP,4000 ROBINWOOD DR & BAXTER ST
14F144173,15:07:12,96JO,800 SPRING ST & SHERMAN BLVD
14F144176,15:11:16,96 BATTERY,4500 SOUTHPARK DR
14F144181,15:11:22,18 WORK TRAFFIC,1000 ROCKHILL ST & JEFFERSON BLVD
14F144174,15:11:57,26 PI ACCIDENT,3800 LAFAYETTE ST S & RUDISILL BLV
14F144175,15:14:36,911 HANG UP,3400 LOWER HUNTINGTON RD
14F144177,15:16:06,83 INFO REPORT,2000 RIEDMILLER AVE
14F144178,15:16:44,25 PD ACCIDENT,300 MAIN ST E & LAFAYETTE ST S
14F144179,15:20:37,51 THEFT,1700 HARRISON ST S
14F144180,15:21:40,51 THEFT,6200 DECATUR RD
14F144182,15:25:31,101 OPEN DOOR,1600 SPRUNGER AVE
14F144185,15:27:22,34 TRAFF HAZARD,8000 COLDWATER RD
14F144183,15:29:47,103 UNWANTED,1000 TENNESSEE AVE
14F144184,15:30:28,911 HANG UP,3100 EUCLID AVE
14F144191,15:33:57,17 MOTOR CHECK,300 BRANNING AVE E
14F144187,15:38:17,103 UNWANTED,2800 HOLTON AVE
14F144188,15:40:43,1 MEET,1400 CALHOUN ST S & BAKER ST E
14F144192,15:45:48,25 PD ACCIDENT,3700 CRESCENT AVE & COLISEUM BLVD
14F144190,15:47:22,911 HANG UP,1100 WABASH AVE
14F144189,15:48:07,911 HANG UP,900 WASHINGTON BLVD E
14F144193,15:52:16,911 HANG UP,2000 ST MARYS AVE & MARGARET AVE
14F144195,15:53:43,11C CAGE CAR,3300 PAULDING RD E
14F144194,15:57:09,113 SHOTS FIRED,600 FLORENCE AVE
14F144196,16:01:23,28 DUI,3300 WASHINGTON CENTER RD W & NORT
14F144201,16:04:05,34 TRAFF HAZARD,1000 CHARLOTTE AVE & KENTUCKY AVE
14F144197,16:05:41,51 THEFT,10100 LIMA RD
14F144199,16:06:30,25HS HIT SKIP,3500 ARDMORE AVE & NUTTMAN AVE
14F144198,16:08:05,1 MEET,4200 LIMA RD
14F144200,16:08:20,20 PROBLEM UNK,2300 DALE DR
14F144202,16:15:58,25 PD ACCIDENT,700 TILL RD E & COLDWATER RD
14F144205,16:19:26,17 MOTOR CHECK,100 CAPERIOLE PL
14F144203,16:29:49,25HS HIT SKIP,2700 CANTERBURY BLVD
14F144204,16:35:35,129,00 MAIN ST E
14F144206,16:45:45,"46,62",1900 FOX POINT TRL
14F144208,16:47:20,911 HANG UP,2700 LAFAYETTE ST S
14F144207,16:50:46,129,3900 MCKINNIE AVE
14F144210,16:53:21,25 PD ACCIDENT,31100 I 69 NB
14F144209,16:53:28,40A AUDIBLE,1000 SHERMAN BLVD
14F144211,16:56:07,15 ASSIST,100 CAMPUS DR W
14F144212,16:58:26,911 HANG UP,3900 MEYER RD
14F144213,17:03:15,25HS HIT SKIP,4200 ANTHONY BLVD S & MCKINNIE AVE
14F144214,17:08:25,30 TRAFFIC STOP,3500 ABBOTT ST & OXFORD ST
14F144215,17:09:21,96 BATTERY,4600 HEATHERWIND DR
14F144217,17:11:54,46 DOMESTIC,4600 HOLTON AVE
14F144216,17:15:16,911 HANG UP,1400 BROADWAY
14F144219,17:17:57,22RN RUNAWAY,6900 TRIER RD
14F144218,17:19:42,51 THEFT,1700 LAFAYETTE ST S
14F144224,17:28:27,1 MEET,2500 TYLER AVE
14F144220,17:30:34,25HS HIT SKIP,7300 MILL RUN DR
14F144221,17:32:45,25 PD ACCIDENT,700 LADDIE LN & COLDWATER RD
14F144223,17:34:42,25 PD ACCIDENT,100 TILL RD E & DAWSONS CREEK BLVD
14F144222,17:35:03,43 DISTURBANCE,4700 REED ST
14F144225,17:40:42,25 PD ACCIDENT,9500 LIBERTY MILLS RD & ROLLING HI
14F144226,17:42:38,"51,35",1300 BOONE ST
14F144228,17:44:15,25 PD ACCIDENT,7900 JEFFERSON BLVD W
14F144230,17:44:51,"33,34",3000 STATE BLVD W & LINDENWOOD AVE
14F144227,17:45:10,25 PD ACCIDENT,200 WILLIAMS ST E & BARR ST S
14F144229,17:47:22,911 HANG UP,1500 APPLE GLEN BLVD
14F144231,17:48:12,25 PD ACCIDENT,5300 LILLIE ST
14F144235,17:48:50,911 HANG UP,6800 JOHN ST
14F144234,17:49:55,45 NEIGHBORHOOD,3400 HARRISON ST S
14F144232,17:49:57,16V PICKUP VID,00 MAIN ST E
14F144233,17:49:58,911 HANG UP,1200 FAIRVIEW AVE
14F144237,17:54:29,EMS,2000 HOBSON RD
14F144236,17:57:45,30 TRAFFIC STOP,100 WASHINGTON BLVD W & HARRISON S
14F144238,18:02:05,911 HANG UP,4700 AVONDALE DR
14F144239,18:03:46,911 HANG UP,3700 TRACE CIR
14F144240,18:10:05,40A AUDIBLE,5900 HOMESTEAD RD
14F144242,18:10:28,102 THREATS,3300 COLISEUM BLVD W
14F144241,18:11:31,"102,TX THREATS",900 EASTLAWN DR
14F144244,18:13:05,37 PARKING VIOL,100 WAYNE ST W
14F144243,18:14:54,25 PD ACCIDENT,4100 WASHINGTON CENTER RD W & GOSH
14F144245,18:20:19,911 HANG UP,2300 CLINTON ST S
14F144247,18:24:37,911 HANG UP,3900 DUPONT RD E
14F144246,18:28:04,65T SUICIDE THR,3900 CLINTON ST N
14F144248,18:31:29,911 HANG UP,3000 QUEEN ST
14F144249,18:33:04,911 HANG UP,4700 REED ST
14F144250,18:37:59,30 TRAFFIC STOP,400 BROYLES BLVD N & ST JOE RD
14F144251,18:45:02,30 TRAFFIC STOP,1200 CAPITOL AVE & BOWSER AVE
14F144252,18:47:05,"48,36",300 PAULDING RD E & LAFAYETTE ST S
14F144253,18:49:26,30 TRAFFIC STOP,1000 TECUMSEH ST & LAKE AVE
14F144254,18:49:27,"48,36",10300 COPPER TREE PL & SHADOW RIDG
14F144256,18:50:12,911 HANG UP,3600 MCCORMICK AVE
14F144257,18:53:55,911 HANG UP,5700 THORNBRIAR LN
14F144255,18:55:15,30 TRAFFIC STOP,8100 LIMA RD & NORTHLAND BLVD
14F144259,19:00:01,47 REMOVE ITEMS,3600 REED ST
14F144258,19:00:31,24 MISSING PERS,2200 WELLS ST
14F144260,19:05:44,129,200 PETTIT AVE E
14F144261,19:06:15,129,1000 FAYETTE DR
14F144262,19:07:04,30 TRAFFIC STOP,800 FRANCIS ST & WAYNE ST E
14F144263,19:07:56,46 DOMESTIC,700 GREENLAWN AVE
14F144264,19:09:24,911 HANG UP,500 BAXTER ST
14F144265,19:09:46,25 PD ACCIDENT,4300 LIMA RD & COLISEUM BLVD W
14F144266,19:16:46,30 TRAFFIC STOP,100 JEFFERSON BLVD E & CALHOUN ST
14F144267,19:17:39,44LM,900 BERRY ST E
14F144268,19:27:24,75 PURSUIT,12600 COLDWATER RD & UNION CHAPEL
14F144270,19:29:41,25 PD ACCIDENT,700 COLISEUM BLVD E
14F144269,19:30:59,30 TRAFFIC STOP,5700 DECATUR RD & PAULDING RD E
14F144274,19:38:36,50 BURGLARY,2000 MCKINNIE AVE
14F144271,19:41:25,911 HANG UP,1200 CURDES AVE
14F144272,19:44:22,911 HANG UP,2700 PLAZA DR
14F144273,19:44:59,25HS HIT SKIP,3000 WHITE OAK AVE & VANCE AVE
14F144275,19:48:17,43 DISTURBANCE,1800 RIVER RUN TRL
14F144276,20:07:44,46 DOMESTIC,200 ESSEX LN W
14F144277,20:16:02,911 HANG UP,700 BUCHANAN ST
14F144278,20:20:39,80 CIVIL INVEST,4000 REED ST
14F144279,20:21:09,46 DOMESTIC,9000 TIMBERMILL RUN
14F144280,20:24:41,16V PICKUP VID,00 MAIN ST E
14F144281,20:25:56,16V PICKUP VID,00 MAIN ST E
14F144283,20:26:22,"51,35",3300 DUPONT RD E
14F144312,20:27:06,"51,35",2000 EMERSON AVE
14F144282,20:27:07,30 TRAFFIC STOP,2400 JEFFERSON BLVD W
14F144284,20:31:20,48 SUSPICIOUS,400 WELLS ST
14F144285,20:37:10,911 HANG UP,700 BROADWAY
14F144286,20:39:07,34 TRAFF HAZARD,3200 DUPONT RD E & I 69 NB
14F144287,20:43:52,30 TRAFFIC STOP,5900 ANTHONY BLVD S & CHARTWELL DR
14F144288,20:46:02,911 HANG UP,900 EWING ST
14F144292,20:48:15,"102,TX THREATS",3400 MAXIM DR
14F144289,20:49:44,30 TRAFFIC STOP,800 COLISEUM BLVD E & CLINTON ST N
14F144290,20:50:05,46 DOMESTIC,5500 SQUIREDALE LN
14F144291,20:52:23,"48,36",500 COOMBS ST & COCHRANE ST
14F144293,21:05:39,30 TRAFFIC STOP,8800 LIMA RD & WALLEN RD W
14F144298,21:09:14,96 BATTERY,2000 OAKLAND ST
14F144294,21:09:45,"48,36",3700 MONROE ST S
14F144295,21:09:51,40A AUDIBLE,4100 JEFFERSON BLVD W
14F144297,21:11:35,911 HANG UP,2700 RADCLIFFE DR
14F144296,21:12:52,30 TRAFFIC STOP,3600 ANTHONY BLVD S & GRIER ST
14F144299,21:19:07,30 TRAFFIC STOP,4100 MONROE ST S & BAXTER ST
14F144300,21:19:33,25 PD ACCIDENT,4800 LIMA RD
14F144301,21:20:52,EMS,1200 FAIRFIELD AVE
14F144302,21:23:05,30 TRAFFIC STOP,900 PONTIAC ST E & GAY ST
14F144303,21:27:33,30 TRAFFIC STOP,1900 GOSHEN RD & HARRIS RD
14F144306,21:30:32,911 HANG UP,1300 HIGH ST
14F144304,21:32:24,48 SUSPICIOUS,600 LEWIS ST E & HANNA ST S
14F144305,21:32:32,42 INTOX PERSON,3700 MEDA PASS
14F144307,21:33:25,30 TRAFFIC STOP,2600 FAIRFIELD AVE & PONTIAC ST W
14F144308,21:37:15,45 NEIGHBORHOOD,4000 AVONDALE DR
14F144309,21:43:28,1 MEET,900 LIBRARY PLAZA
14F144310,21:46:10,34 TRAFF HAZARD,31600 I 69 SB
14F144311,22:01:14,30 TRAFFIC STOP,200 WILDWOOD AVE E & BARR ST S
14F144313,22:03:16,30 TRAFFIC STOP,1700 WAYNE ST E & ANTHONY BLVD S
14F144315,22:06:33,63 CONTACT,1000 WOODVIEW BLVD
14F144316,22:09:24,"102,TX THREATS",3300 COLISEUM BLVD W
14F144317,22:14:46,30 TRAFFIC STOP,3600 CLINTON ST S & OAKDALE DR E
14F144318,22:16:10,30 TRAFFIC STOP,2900 OXFORD ST & TURPIE ST
14F144319,22:18:33,"48,36",4700 WOODSTOCK DR
14F144320,22:22:21,30 TRAFFIC STOP,4700 AVONDALE DR & MAPLE GROVE AVE
14F144321,22:25:27,30 TRAFFIC STOP,8100 COLDWATER RD
14F144322,22:28:32,"43,62",300 DEWALD ST W
14F144323,22:29:15,"102,TX THREATS",7700 TENDALL CT
14F144324,22:31:32,28 DUI,2900 DUPONT RD E
14F144325,22:33:04,37 PARKING VIOL,2800 ALEXANDER ST
14F144326,22:35:59,46 DOMESTIC,2700 COLISEUM BLVD W
14F144329,22:39:11,911 HANG UP,2700 WASHINGTON CENTER RD W
14F144327,22:40:14,30 TRAFFIC STOP,2800 MAIN ST W & JEFFERSON BLVD W
14F144328,22:42:16,129,9500 SARATOGA RD
14F144332,22:49:36,40 ALARM,8900 LIMA RD
14F144331,22:51:48,44 NUISANCE,10100 BITTERROOT DR
14F144330,22:52:14,33 DISABLED VEH,3100 I 469 SB
14F144333,22:53:37,65T SUICIDE THR,2200 CHARLOTTE AVE
14F144334,22:54:31,30 TRAFFIC STOP,1700 WAYNE ST E & ANTHONY BLVD S
14F144335,22:55:28,30 TRAFFIC STOP,2600 HOLTON AVE & PONTIAC ST E
14F144336,22:57:34,30 TRAFFIC STOP,4200 PLAZA DR & WERLING DR
14F144337,22:57:57,44LM,2700 STARDALE DR
14F144338,23:03:04,30 TRAFFIC STOP,5800 TURTLE CREEK DR & PAULDING RD
14F144339,23:07:19,44LM,6900 POINTE INVERNESS WAY
14F144340,23:10:22,44LM,5300 MCCLELLAN ST
14F144341,23:18:50,30 TRAFFIC STOP,8900 COLDWATER RD & WALLEN RD E
14F144342,23:20:28,48 SUSPICIOUS,300 WASHINGTON CENTER RD E & COLDW
14F144343,23:24:09,40A AUDIBLE,6100 JEFFERSON BLVD W
14F144344,23:26:24,46 DOMESTIC,2400 DODGE AVE
